μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, οιχομενον
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, ελαφρον, α, επι
ερχομαι    |  γενεσιν, απασης, δομενευ, μιμνετω, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, χαζωμεσθα, επιζαφελως
εθηκε      |  οχθην, ελαφρον, επι, μεσσοπαγες, α
ερχομαι    |  δομενευ, απασης, γενεσιν, Ευρυπυλʼ, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, περ, θυμῳ, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, εξειπω, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, α, επι, ελαφρον
ερχομαι    |  δομενευ, απασης, γενεσιν, πολυφορβου, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, αρθενικῃ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, εξειπω, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, α, ελαφρον, επι
ερχομαι    |  απασης, δομενευ, γενεσιν, πολυφορβου, Ευρυπυλʼ
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, περ, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, εξειπω, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, επιζαφελως
εθηκε      |  οχθην, μεσσοπαγες, ελαφρον, α, επι
ερχομαι    |  απασης, δομενευ, γενεσιν, πολυφορβου, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, περ, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, εξειπω, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, εποπιζεο, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, επι, μεσσοπαγες, α, ελαφρον
ερχομαι    |  απασης, δομενευ, γενεσιν, πολυφορβου, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, Ηρη, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, εντης, διιξομαι
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, ιρυσαμην, μεταστρεψωσιν, εποπιζεο, χαζωμεσθα
εθηκε      |  οχθην, α, μεσσοπαγες, επι, εν
ερχομαι    |  απασης, δομενευ, γενεσιν, πολυφορβου, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, Ηρη, αρθενικῃ, θυμῳ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, α, επι, ελαφρον
ερχομαι    |  απασης, δομενευ, γενεσιν, μιμνετω, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, ιρυσαμην, μεταστρεψωσιν, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, α, ελαφρον, επι
ερχομαι    |  απασης, δομενευ, γενεσιν, μιμνετω, οτρυνῃσιν
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, θυμῳ, περ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, επιζαφελως, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, επι, ελαφρον, α
ερχομαι    |  απασης, δομενευ, γενεσιν, μιμνετω, πολυφορβου
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, δη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, καταλεξομεν, γυναικος, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, επιζαφελως, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, μεσσοπαγες, επι, α, ελαφρον
ερχομαι    |  απασης, δομενευ, γενεσιν, μιμνετω, βουληφορε
θεα        |  γλαυκωπις, Αθηνη, θυμῳ, περ, Ηρη
βροτον     |  αμαξαων, λουσῃ, θερμηνῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, εξειπω, νικησαντʼ, διιξομαι, εντης
ερος       |  περιπροχυθεις, ρυμνης, γυναικος, καταλεξομεν, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, “ουλην, συ, σαωσεις
εφατʼ      |  επος, ονομαζεν, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  απορριψαντα, εποπιζεο, μεταστρεψωσιν, ιρυσαμην, επιζαφελως
